Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Central African Republic,CAF,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Canada,CAN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Central Europe and the Baltics,CEB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Switzerland,CHE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.3,,
Channel Islands,CHI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Chile,CHL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.7,,0.5,,,2.2,,0.6,,
China,CHN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Cote d'Ivoire,CIV,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,60.3,,,42.0,,,34.9,,,
Cameroon,CMR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,42.7,,,
"Congo, Dem. Rep.",COD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,88.0,,,,
"Congo, Rep.",COG,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Colombia,COL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,8.8,8.6,7.9,7.9,9.3,11.9,11.5,9.7,8.1,
Comoros,COM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Cabo Verde,CPV,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,17.0,,,,,,,,,
Costa Rica,CRI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,2.7,2.7,2.0,2.5,1.8,3.4,2.2,1.7,1.6,1.3
Caribbean small states,CSS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Cuba,CUB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Curacao,CUW,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Cayman Islands,CYM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Cyprus,CYP,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.6,1.6,1.4,1.3,1.3,1.1,1.0,0.8,1.0,
Czechia,CZE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,
Germany,DEU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.1,,0.2,0.2,0.3,0.3,,,,
Djibouti,DJI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,33.0,,,,,,,
Dominica,DMA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Denmark,DNK,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.0,0.6,0.5,0.5,0.7,0.8,0.7,0.7,0.8,
Dominican Republic,DOM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,4.8,4.5,3.3,2.7,2.6,3.2,2.2,2.2,2.2,1.6
Algeria,DZA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Early-demographic dividend,EAR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
East Asia & Pacific,EAS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Europe & Central Asia,ECS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Ecuador,ECU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,5.4,5.8,4.8,5.4,5.4,9.0,5.9,5.2,5.7,8.2
"Egypt, Arab Rep.",EGY,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,2.9,,4.0,,2.8,,2.0,,,
Euro area,EMU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Eritrea,ERI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Spain,ESP,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,5.0,4.7,4.1,3.9,3.6,4.2,3.4,3.5,3.2,
Estonia,EST,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.7,0.6,0.6,0.4,0.8,0.4,0.4,0.6,0.4,
Ethiopia,ETH,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,73.8,,,,,,67.1,,,
European Union,EUU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Fragile and conflict affected situations,FCS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,54.6,52.3,57.0,57.4,,56.2,59.6,59.7,58.7,
Finland,FIN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.9,1.4,1.6,1.0,1.0,1.4,1.5,1.8,1.7,
Fiji,FJI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,4.9,,,,,
France,FRA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.2,1.8,1.5,1.6,0.6,1.0,1.4,1.1,1.3,
Faroe Islands,FRO,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Gabon,GAB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,9.3,,,,,,,
United Kingdom,GBR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Georgia,GEO,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,10.6,10.5,11.1,11.0,9.7,12.0,10.8,7.8,5.9,4.2
Ghana,GHA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,44.1,,,,,,,,
Gibraltar,GIB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Guinea,GIN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,46.1,,,,,,
"Gambia, The",GMB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,21.7,,,,,39.0,,,,
Guinea-Bissau,GNB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,54.0,,,48.3,,,
Equatorial Guinea,GNQ,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,20.0,,
Greece,GRC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,4.2,3.5,2.8,1.9,3.0,2.8,2.1,2.1,1.9,
Grenada,GRD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,1.1,,,,,,
Greenland,GRL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Guatemala,GTM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,13.7,
Guam,GUM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Guyana,GUY,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
High income,HIC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.5,1.5,1.6,1.6,1.5,1.4,1.5,1.7,1.7,
"Hong Kong SAR, China",HKG,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Honduras,HND,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,23.7,22.8,22.1,22.7,20.3,,,,19.8,18.4
Heavily indebted poor countries (HIPC),HPC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Croatia,HRV,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.9,1.1,0.9,0.7,0.6,0.6,0.5,0.5,0.4,
Haiti,HTI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Hungary,HUN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.0,1.6,1.0,0.4,0.6,0.6,0.7,1.6,,
IBRD only,IBD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
IDA & IBRD total,IBT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
IDA total,IDA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,47.3,44.5,46.4,45.2,43.0,43.1,44.3,48.0,46.5,
IDA blend,IDB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Indonesia,IDN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,22.6,19.0,15.5,13.2,11.3,10.3,8.9,8.2,7.0,5.7
IDA only,IDX,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Isle of Man,IMN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
India,IND,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,17.7,,
Not classified,INX,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Ireland,IRL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.2,1.0,0.7,0.7,0.3,0.5,15.1,,,
"Iran, Islamic Rep.",IRN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,3.1,3.1,2.8,3.3,4.3,4.7,3.8,2.9,2.5,
Iraq,IRQ,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,17.7,
Iceland,ISL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.1,0.0,0.0,0.3,0.1,,,,,
Israel,ISR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.3,0.1,1.0,0.9,0.6,0.4,0.3,,,
Italy,ITA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,3.6,3.1,2.9,3.0,2.4,2.3,2.4,2.4,2.3,
Jamaica,JAM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,0.6,,,1.6,,,
Jordan,JOR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Japan,JPN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.3,0.4,0.4,0.7,0.8,0.8,,,,
Kazakhstan,KAZ,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.1,0.2,0.1,0.1,,,,,,
Kenya,KEN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,50.4,,,,,,47.6,48.7,,
Kyrgyz Republic,KGZ,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,11.4,8.3,8.3,5.9,5.1,9.4,5.6,4.5,,
Cambodia,KHM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Kiribati,KIR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,9.7,,,,,
St. Kitts and Nevis,KNA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
"Korea, Rep.",KOR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,0.1,0.1,0.1,0.1,0.1,0.1,,,
Kuwait,KWT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Lao PDR,LAO,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,18.5,,,,,,
Lebanon,LBN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,6.5,,
Liberia,LBR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,59.2,,,,,,,,
Libya,LBY,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
St. Lucia,LCA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.4,,,,,,,,,
Latin America & Caribbean,LCN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Least developed countries: UN classification,LDC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Low income,LIC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,69.8,64.9,70.0,,,76.0,76.0,76.5,77.3,
Liechtenstein,LIE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Sri Lanka,LKA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,4.2,,,2.8,,,,,
Lower middle income,LMC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,24.6,25.0,21.7,21.7,
Low & middle income,LMY,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,26.2,24.2,25.4,24.4,23.2,22.9,22.7,21.1,18.7,
Lesotho,LSO,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,47.7,,,,,,,
Late-demographic dividend,LTE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Lithuania,LTU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.4,1.9,1.4,1.4,1.0,0.7,0.4,0.9,1.3,
Luxembourg,LUX,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.3,1.2,1.0,0.7,0.6,,2.7,4.2,3.3,
Latvia,LVA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.3,1.2,1.1,0.8,0.4,0.6,0.6,1.3,0.7,
"Macao SAR, China",MAC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
St. Martin (French part),MAF,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Morocco,MAR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Monaco,MCO,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Moldova,MDA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,0.3,0.3,0.2,0.1,0.3,0.1,0.2,
Madagascar,MDG,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,79.3,,,
Maldives,MDV,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,0.1,,,0.0,,,,,
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Mexico,MEX,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,5.0,,4.4,,4.6,,2.8,,
Marshall Islands,MHL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,2.3,,,,,
Middle income,MIC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
North Macedonia,MKD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,7.4,6.0,5.9,4.6,4.3,,,,,
Mali,MLI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,49.1,,,56.1,,,
Malta,MLT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.6,0.5,0.4,0.3,0.4,0.4,0.2,0.2,,
Myanmar,MMR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,28.2,,16.2,,,,,,,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Montenegro,MNE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Mongolia,MNG,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,2.7,,2.3,,,,1.3,,
Northern Mariana Islands,MNP,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Mozambique,MOZ,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,85.5,,,85.0,,
Mauritania,MRT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,42.7,,,,,
Mauritius,MUS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,0.7,,,,,,,
Malawi,MWI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,76.7,,,81.0,,,,,
Malaysia,MYS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.2,,,0.1,,,0.3,,,
North America,NAC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Namibia,NAM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,32.8,,,,,,,,,
New Caledonia,NCL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Niger,NER,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,79.7,,,79.3,,,
Nigeria,NGA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,42.1,,,,47.0,,
Nicaragua,NIC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Netherlands,NLD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.3,1.2,1.3,1.3,1.7,1.7,1.6,,,
Norway,NOR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.6,2.1,2.3,2.4,1.8,0.4,0.9,0.4,0.3,
Nepal,NPL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,4.4,,
Nauru,NRU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
New Zealand,NZL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
OECD members,OED,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Oman,OMN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Other small states,OSS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Pakistan,PAK,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,26.0,,,24.4,,,,,,
Panama,PAN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,4.3,,,
Peru,PER,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,9.7,9.1,8.9,7.4,6.8,11.3,6.4,6.0,6.9,6.1
Philippines,PHL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,16.2,,,9.3,,,8.9,,6.2,
Palau,PLW,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Papua New Guinea,PNG,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Poland,POL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.1,0.0,,,0.0,,,,,
Pre-demographic dividend,PRE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Puerto Rico (US),PRI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Portugal,PRT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,3.5,3.0,2.9,2.6,1.7,2.0,1.6,1.6,1.9,
Paraguay,PRY,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,5.2,5.4,3.3,4.0,3.2,3.2,2.5,3.7,2.8,2.3
West Bank and Gaza,PSE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,1.5,,,,,,,2.0,
Pacific island small states,PSS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Post-demographic dividend,PST,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
French Polynesia,PYF,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Qatar,QAT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Romania,ROU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,0.2,,0.1,0.0,0.1,0.0,,,
Russian Federation,RUS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,3.5,,,,4.7,5.0,,,,
Rwanda,RWA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,67.2,,,,,,,41.4,
South Asia,SAS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Saudi Arabia,SAU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Sudan,SDN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Senegal,SEN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,36.3,,,33.3,,,
Singapore,SGP,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Solomon Islands,SLB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Sierra Leone,SLE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,58.0,,,,,,
